,Homepage,Homepage _Duration,Aboutus,Aboutus_Duration,Contactus,Contactus_Duration,BounceRates,ExitRates,PageValues,SpecialDay,TrafficType,Aug,Dec,Feb,Jul,June,Mar,May,Nov,Oct,Sep,New_Visitor,Other,Returning_Visitor,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,AA,AB,AC,AD,FALSE,TRUE,Revenue
Homepage,1.0,0.6113891187365713,0.37021522358513526,0.24641299282629742,0.429481904045565,0.38734112746841465,-0.22322603141954556,-0.31538866690297623,0.09708558164835282,-0.09859732793492569,-0.04011072696776727,0.05271182604340016,-0.019778655718487078,-0.06893103354930527,0.005791393961024943,-0.004317755517977762,-0.05121966344520621,-0.06864687586605972,0.05040097495258242,0.09253056825264429,0.07139460284444143,0.026534502429773694,-0.02723273607855315,-0.01956229523277148,-0.013495286812960252,0.015780751229233083,0.0035370273386952874,-0.007240257979000144,-0.007804369262443396,-0.0067293791835364904,-0.004779011635402287,-0.02404690334493594,-0.02078098673147335,0.044869543666101006,-0.02541870269111641,-0.02253058178241619,-0.007791171916450495,-0.013226436917256182,0.008566911509323075,-0.02285776189117052,-0.000960300623330185,0.00573669474728131,-0.007804369262443396,-0.0038628201738729407,-0.015979058547541666,-0.006968554258382498,0.004247859243170159,0.021206950544909342,-0.0010007136333523704,0.005413065692038241,-0.021323231085477838,0.0016009596965193013,0.008655765818338667,-0.017686987103653014,-0.027863476084903412,0.027863476084903433,0.133580844637455
Homepage _Duration,0.6113891187365713,1.0,0.30840932602550514,0.21901095878936233,0.28620742021664725,0.336810476227834,-0.1486551312474453,-0.2115458572719441,0.07065338190690673,-0.0768727235856758,-0.017720389740025818,0.0302069800672377,-0.006271544877381603,-0.046461904027613146,-0.01040152831384475,-0.021332301220863867,-0.016225325868533567,-0.04264621335473212,0.03034402009800291,0.056296901868258,0.04013516976097287,0.024822715717572292,-0.011588990045252209,-0.021580506049320373,0.014402138340808926,-0.022070103880695694,0.02753244945247503,-0.025194187226318533,-0.004918032753881844,-0.008405397547713647,-0.0003204377787675586,-0.00856983719660165,-0.003138991208838187,0.014752115871510365,-0.005374489121918269,-0.012507561100988968,-0.011124667887972109,0.005870568150489664,-0.010883176503183887,-0.01148135532005025,0.01774852460166595,0.006003775077912998,-0.004918032753881844,0.006016815888804178,-0.0008272630806690311,-0.0035603449883111283,0.0004563649540192754,0.009087493305973951,0.006751411838591146,0.01205822897889586,-0.02251997419003806,0.0005882065585108875,0.006809961524493962,-0.008692031126747856,-0.015390193148121938,0.015390193148121928,0.09381329862603477
Aboutus,0.37021522358513526,0.30840932602550514,1.0,0.6191839841771429,0.3679765759823521,0.3926631299249594,-0.11429822676872826,-0.1601392562741751,0.0463551530980371,-0.04669413448056352,-0.03171884022206582,0.010482994728247189,0.00012154462409480401,-0.04087860975397517,0.0004624167006841028,0.004508413599190201,-0.02870430122022999,-0.040984124566200764,0.06595186580258808,-0.0020891063614370082,0.015957121738098563,-0.053525102604928224,-0.02559498458705224,0.05848237918352483,-0.0052025874990186734,-0.00012673813724971124,0.02159644092841669,-0.02423381008517756,-0.007649407775081317,-0.0031755975959868493,0.0017183923510215523,-0.020461960408588893,-0.008860121183698725,0.044509962151552944,-0.016359429337753424,-0.026652298841858997,-0.020480830550590762,-0.010735941290450834,0.0018152727878503303,-0.03284634707063204,-0.0038241556345984576,-0.0006262765363753267,-0.007649407775081317,-0.006372128327744239,-0.01733934755200138,0.03158719958679516,-0.016853301319679586,0.0022240340286788095,-0.0007966563517830261,-0.014580891971113686,0.0011419273566859887,-0.013832259344970876,-0.004607835093163872,-0.024382425320687122,-0.03664589020219105,0.03664589020219105,0.0987415399625723
Aboutus_Duration,0.24641299282629742,0.21901095878936233,0.6191839841771429,1.0,0.2636634433463827,0.3165458415841101,-0.07320447339821336,-0.10364812754540365,0.029915770331434284,-0.02588215130599386,-0.024160978285062706,0.0038544603199761663,0.007293490796497749,-0.028139030305255434,0.018121746108107736,-0.019556502247492318,-0.010538577553673623,-0.02910745830230379,0.033054624814540634,0.007227659328666822,0.0043898639971905965,-0.0402343430383149,-0.015922575475678227,0.04317719249944516,-0.014501006373140845,0.023133027945355527,-0.0017175681917601091,-0.01960417959874928,-0.00477403595405373,-0.004825116331903233,-0.0025896931312752816,-0.010435333220628526,-0.021700470731160104,0.03509729158036183,-0.008119343892617216,-0.01533286047508049,-0.012365597611138677,0.00827404097583873,0.010412118807485536,-0.023151001710410346,-0.002386675809457991,0.00476489588905589,-0.00477403595405373,-0.0052822583329890415,-0.01436618964987831,0.015479864177814546,0.001939148054153223,0.0004238534669299809,0.009137586671687827,-0.006882669219789161,-0.006314432994200484,-0.016690453716018124,-0.0019084296554589307,-0.019497734264462226,-0.022564711434534434,0.022564711434534427,0.0666936119557675
Contactus,0.429481904045565,0.28620742021664725,0.3679765759823521,0.2636634433463827,1.0,0.877120971456894,-0.20460515702514784,-0.2918418753896417,0.058410570678777765,-0.02771230207839618,-0.03851451262869911,0.028565717978557455,-0.04051435157896967,-0.058317027503184196,0.02371331693720488,0.015968335847600167,-0.11401541891493837,-0.07398985004072878,0.18327031318939316,0.012714905406514909,0.011464991561461607,-0.1251004543534879,-0.03455820859018043,0.13071937604519737,-0.0908421823189463,0.12027848891697257,-0.05839465724313674,0.01793464220030245,-0.01043598647584452,-0.007869030644199483,-0.010099090174186696,-0.028622637099400265,-0.08228116582796767,0.08749577087594634,-0.030744897819218655,-0.005711531227744927,-0.0004483442588587018,-0.002042022781022205,-0.005336855025989438,-0.029798855219551754,-0.004778708968946153,0.009292503466435008,-0.01043598647584452,-0.010393273598375814,-0.023519639286400777,0.03790695720696145,-0.008372260746196843,-0.0024507675628229132,-0.0027963025857488753,-0.011712343543801943,-0.02204969181912176,-0.0066518242484457785,-0.020591472909008587,-0.007628443124608575,-0.020232570861388355,0.020232570861388337,0.15915941422924065
Contactus_Duration,0.38734112746841465,0.336810476227834,0.3926631299249594,0.3165458415841101,0.877120971456894,1.0,-0.190078304808925,-0.2598516913603241,0.05727645320551389,-0.04193791591830875,-0.03211689651467837,0.008716385316099234,-0.026975312023471375,-0.04916205867752803,0.004311000913145922,0.0043591360553478595,-0.08757610724021664,-0.07061797382697414,0.17550917861711077,-0.008161989628701388,0.010172717265275613,-0.12143415838707308,-0.025749844442984258,0.12504702619270208,-0.08761966590213535,0.11973028471644107,-0.05873860386319653,0.00875778760528689,-0.004545151976793317,-0.0024081837903889005,-0.009206127952100476,-0.0216480862648258,-0.07893731534152869,0.08231517408287091,-0.023766619033120103,-0.0031029465141178174,-0.0061071911716043216,0.004380196103169316,-0.0046563140075804536,-0.03276057904582281,-0.00012934915809517019,0.006150019613883234,-0.004545151976793317,-0.008664535891818115,-0.014789941758553134,0.03444409559444076,0.0009667553048452698,-0.005686216485154598,-0.00963250546245231,-0.009141162136261018,-0.022383755074452057,-0.01258432668844958,-0.007341553737638904,-0.003051252206745446,-0.01179447732288762,0.011794477322887607,0.16028306843402532
BounceRates,-0.22322603141954556,-0.1486551312474453,-0.11429822676872826,-0.07320447339821336,-0.20460515702514784,-0.190078304808925,1.0,0.9140734341887884,-0.11965619031951419,0.07659871883664518,0.08384202816035663,-0.019016770643015986,-0.014696479601497385,0.06951408317060755,0.014029390211365136,0.04726615938899368,-0.006014163003528585,0.06219669725510806,-0.03798970890567077,-0.04898122148333376,-0.04532992017748582,-0.13964675318083844,0.0388307749452027,0.12763475665130192,0.05014227514050274,-0.11842137883037498,0.11339343206782508,-0.04930191596079597,-0.0060791690429461125,0.008864980307723867,-0.0029656230189514248,0.028162931715055673,0.03475615330557128,-0.019410501582339812,0.020260032675673702,-0.02510593215685244,-0.005446776715634769,-0.011078106768309972,0.002335866902269274,0.016717073751637484,-0.0004611998153220614,-0.016966302186240907,-0.0060791690429461125,0.0038694277225231376,0.027091352037807066,-0.0026795888147307014,0.0043618683447134024,0.004350257096318692,0.006513463121420858,-0.007653131218938634,0.007301015304578801,-0.011345808858545265,-0.009518616206061578,0.0015849328956042152,0.04497473370729133,-0.044974733707291346,-0.15122409469364448
ExitRates,-0.31538866690297623,-0.2115458572719441,-0.1601392562741751,-0.10364812754540365,-0.2918418753896417,-0.2598516913603241,0.9140734341887884,1.0,-0.1747198010122882,0.10479297123590306,0.08451612728526342,-0.02381094368622166,-0.011764783421305058,0.08299279229810086,0.013011592426749161,0.05264584571199656,0.012337216380946798,0.07506669257353932,-0.06000197041030816,-0.06426539400279982,-0.05680998263695432,-0.18266181090481098,0.04564688855909297,0.1681650423918111,0.04144069718329938,-0.08768958670879402,0.08288917528024166,-0.04467173844548259,-0.0015874364996392933,0.005245732933211249,0.0033965223551654486,0.022606076447493465,0.03255430485583432,-0.028215799909030573,0.020825182336007962,-0.017224736849189452,0.0025778017559216,-0.0016435027924734964,0.005978639538583989,0.015645826961763986,0.001394187419865415,-0.011653711291940379,-0.0015874364996392933,0.00729124811443983,0.021570933716520285,0.0009481626141140696,-0.0009427607559503638,0.009753907827107711,0.0035075413408317264,-0.009905425354612953,0.00429099501290746,-0.018153760877945783,-0.008105814380995915,0.0065954616868874215,0.061314941638404084,-0.061314941638404064,-0.2073046409925353
PageValues,0.09708558164835282,0.07065338190690673,0.0463551530980371,0.029915770331434284,0.058410570678777765,0.05727645320551389,-0.11965619031951419,-0.1747198010122882,1.0,-0.06125998801480858,0.01615520179032378,0.003155548624480459,0.01768581616952572,-0.03380988994145886,-0.016270006219045334,-0.021794257900195558,-0.0444332878846179,-0.01654702388842097,0.039737737977616316,0.03209883587209797,0.017842059026032874,0.10192542645354793,0.061359416579628054,-0.11434630695722327,-0.019728423742027018,0.05122318347246436,-0.06976374249687602,0.029229853975961447,0.0006929350230215082,0.004102352954565933,-0.0069354068913752434,0.062420288672718,-0.007086760309416656,-0.013496564446091264,-0.014929982013845615,0.011643963790501366,0.014491659534398103,-0.006051143845105504,-0.009128714888133532,-0.00016408584795150793,-0.0031010154371097502,0.008725792239485174,0.0006929350230215082,-0.00930660422189574,0.08350519917064395,0.0015106116403923707,-0.0021642306734226966,-0.013927064723408943,-0.0008333661077599565,0.030405695425060414,-0.017648485699079033,0.005435995624335545,-0.019405634198664954,0.037155191103009196,-0.008530505580421368,0.008530505580421358,0.4904785795563242
SpecialDay,-0.09859732793492569,-0.0768727235856758,-0.04669413448056352,-0.02588215130599386,-0.02771230207839618,-0.04193791591830875,0.07659871883664518,0.10479297123590306,-0.06125998801480858,1.0,0.05599240433482204,-0.05903475247140942,-0.12649368389508417,0.11056899497910593,-0.059621898611094404,-0.04811789115809287,-0.13342556729341595,0.4693343526251932,-0.17589448290698573,-0.06798300271200575,-0.06003826610024966,-0.08178204993480653,-0.026101807173587073,0.08628441346561262,-0.03179943615887495,0.01188523964061057,0.026532310397236678,-0.01850058299090619,-0.006089789042349823,0.035198047628061,0.019462832993756663,-0.021613259178095208,-0.02665062199667941,0.019353260566100584,0.01009251950499539,-0.00768818861807505,0.00843990856084551,0.01942522416544745,-0.010341085867076657,0.0038541777224919208,-0.003044458050161286,0.003128584936798986,-0.006089789042349823,-0.0026083502354723844,-0.021578145994649283,0.0006940640291665418,0.010908468518592104,0.007707856911131892,0.000708510812048769,-0.004811437926981962,-0.0074483123309505425,0.006562748887321224,-0.004545522963168016,-0.0245962814941718,0.014206179417256581,-0.014206179417256591,-0.07943955048115646
TrafficType,-0.04011072696776727,-0.017720389740025818,-0.03171884022206582,-0.024160978285062706,-0.03851451262869911,-0.03211689651467837,0.08384202816035663,0.08451612728526342,0.01615520179032378,0.05599240433482204,1.0,-0.026684232559933244,-0.006784710526642491,-0.03967075143402524,-0.018799334940855412,0.002390358394861816,-0.09283966586342857,0.06356319349239745,0.057753883373967384,0.009287451360582172,-0.033822170566918226,-0.0199937268309819,0.18830489304103384,-0.02489209224341461,-0.05529777644210552,-0.09889096102994863,0.14584643807336678,-0.015637691383762354,0.012938813127039792,-0.005507253112951976,-0.011361201132234697,0.1978524431825762,-0.08271571673795794,0.0735199115801301,0.006279942506072205,-0.062148524878816135,-0.03774961338383481,-0.011117090266511408,-0.005199147977802254,0.06847639166076418,-0.005079912490638814,-0.040532315890113475,0.012938813127039792,-0.012002672278732019,0.2689990349744967,-0.011437257498167538,0.0050865411582337325,-0.011251023885662747,-0.015959466986749608,-0.028203139989341916,0.012376022776022094,-0.018015216204395404,-0.008633097981800097,0.10274676604757849,0.00410606588296154,-0.004106065882961545,-0.008080953758611802
Aug,0.05271182604340016,0.0302069800672377,0.010482994728247189,0.0038544603199761663,0.028565717978557455,0.008716385316099234,-0.019016770643015986,-0.02381094368622166,0.003155548624480459,-0.05903475247140942,-0.026684232559933244,1.0,-0.0769869946254312,-0.02285694055563134,-0.03628727258618514,-0.029285666397754075,-0.08120589989799513,-0.11601027609363278,-0.10705346854656574,-0.041376034780925997,-0.03654068351282255,0.010306321190265366,-0.015886166223555178,-0.006344284818058124,-0.0014500309435031362,0.006687176293947492,-0.001183011349952272,-0.0032845498693882982,-0.0037063870846087118,-0.00668466021885414,-0.00414406479397068,-0.0153287833388887,-0.0025335986437872962,-0.00576806745813766,-0.006017132077351971,0.01105174459146671,0.00957576408055663,-0.009434172479285555,0.004831423810744857,0.006902416848659231,-0.0018529278959058218,0.010526663865820202,-0.0037063870846087118,-0.005560909620938564,-0.01313296093973106,-0.00227639767109625,-0.014321808103854463,0.005502444243580778,0.0009961694438326096,0.0020928897971891655,-0.001166564908399096,0.009313224964759743,0.011896466826774053,-0.008403699170446487,0.004025711283506787,-0.004025711283506795,0.018387528445663846
Dec,-0.019778655718487078,-0.006271544877381603,0.00012154462409480401,0.007293490796497749,-0.04051435157896967,-0.026975312023471375,-0.014696479601497385,-0.011764783421305058,0.01768581616952572,-0.12649368389508417,-0.006784710526642491,-0.0769869946254312,1.0,-0.04897553546707117,-0.07775268965772725,-0.0627503575926733,-0.173999771356501,-0.2485750609334392,-0.2293833215741934,-0.08865637349702908,-0.07829567290587587,0.06598177618389126,0.1339030110704414,-0.09626901998195521,0.019138514616392925,-0.032234540000244644,-0.00464470292968411,0.004157878332918176,0.006079504224676323,0.0012385794561965966,-0.008879482002460522,0.11724272577293096,0.014657041148332934,-0.01758568849540936,0.00461938838722766,-0.024566155263480854,-0.01045334705295663,-0.018468970759854403,-0.00792185540344774,0.002710413929021887,-0.003970266084517422,0.009055879419584899,0.006079504224676323,0.02548338383507504,0.15071407413817617,-0.01917905569696636,-0.015775507730669377,0.013036044772784985,-0.0005706259893471206,-0.0073165903779928996,-0.01129052250420906,0.008370611885669295,0.004085090826890741,0.05036028696261213,0.019455119503981082,-0.019455119503981093,-0.0345918382713828
Feb,-0.06893103354930527,-0.046461904027613146,-0.04087860975397517,-0.028139030305255434,-0.058317027503184196,-0.04916205867752803,0.06951408317060755,0.08299279229810086,-0.03380988994145886,0.11056899497910593,-0.03967075143402524,-0.02285694055563134,-0.04897553546707117,1.0,-0.023084270456252987,-0.01863017513956168,-0.05165940624048855,-0.07380032717230818,-0.06810242393777326,-0.026321503635244617,-0.023245478669220977,-0.04829976690979147,-0.010106038053606456,0.04970468317086178,0.03563163810865263,-0.017470363673756692,-0.013819829433449825,0.00465666845421667,-0.002357830605028041,-0.004252469072555529,-0.002636260751345324,-0.009751457057561478,0.04492245471459916,-0.05671398500906544,0.024112227336989107,0.038865344507844846,-0.00674638672120903,0.019600593233093766,0.00530701334330107,-0.012197280678373916,-0.0011787463106645295,-0.013835958675605,-0.002357830605028041,-0.003537591351559717,-0.008354577255817765,0.019977446199655635,0.0026339625387359874,-0.002568579919244299,-0.0006358740581522803,0.0006608703666318332,-0.005651258177909201,-0.01784618875345325,-0.005616587096335678,-0.013200651772035518,0.021794097344477344,-0.02179409734447735,-0.04719773981742837
Jul,0.005791393961024943,-0.01040152831384475,0.0004624167006841028,0.018121746108107736,0.02371331693720488,0.004311000913145922,0.014029390211365136,0.013011592426749161,-0.016270006219045334,-0.059621898611094404,-0.018799334940855412,-0.03628727258618514,-0.07775268965772725,-0.023084270456252987,1.0,-0.02957693493458355,-0.0820135551967592,-0.11716408775407322,-0.10811819784866042,-0.04178755135514967,-0.03690410878976543,-0.007727422455021115,-0.016044166397728345,0.01136004841617858,0.0018216201477699629,-0.005592932244458605,0.016157572562187028,-0.01732008244872637,0.022727597407159992,-0.0067511443198007975,-0.004185280714164607,-0.015481239910427873,-0.0017149312894977206,0.0034496683793984293,-0.0006291184557912921,0.0011975221447626623,0.0005804741269307542,-0.014163551612256154,-0.01200549545364464,-0.003861975090639522,-0.001871356692770027,0.014583283851502763,0.022727597407159992,0.012035232919576757,-0.013263578364140405,-0.015755086870030785,0.002405600877741056,-0.010692993805243843,0.0015800114258377636,0.008011716717507703,0.012594429969115252,0.0061552037036525405,0.013900514310828999,0.011563436828441225,0.002272175198644403,-0.002272175198644403,-0.003348250839350527
June,-0.004317755517977762,-0.021332301220863867,0.004508413599190201,-0.019556502247492318,0.015968335847600167,0.0043591360553478595,0.04726615938899368,0.05264584571199656,-0.021794257900195558,-0.04811789115809287,0.002390358394861816,-0.029285666397754075,-0.0627503575926733,-0.01863017513956168,-0.02957693493458355,1.0,-0.06618909183331048,-0.09455735146846762,-0.08725686027253605,-0.03372466987315806,-0.029783484447805094,-0.019692314641095915,-0.005340183478664238,0.02055325190277327,-0.010154949988010975,0.009541218292636594,-0.006817375987073654,0.0144955961286425,-0.0030209922606750017,-0.005448515312998531,-0.00337773345971018,-0.004613014057809553,-0.003736698722027971,0.006891018146227628,-0.014226939273183338,0.00229899029806851,0.006377520046020691,-0.013140992486563788,0.00044745479240296444,-0.002980076454298024,-0.0015102796079679022,-0.0009541111872763461,-0.0030209922606750017,-0.0045325716239761945,-0.001521425720234434,-0.015850747889657717,0.02641408176318856,0.007020319004774147,-0.008967854979405266,0.0028171786855003197,0.005578697935835559,-0.0032624703222091113,0.0013639934107303627,-0.0070585007646139925,0.028546452099521596,-0.028546452099521596,-0.025921440191224672
Mar,-0.05121966344520621,-0.016225325868533567,-0.02870430122022999,-0.010538577553673623,-0.11401541891493837,-0.08757610724021664,-0.006014163003528585,0.012337216380946798,-0.0444332878846179,-0.13342556729341595,-0.09283966586342857,-0.08120589989799513,-0.173999771356501,-0.05165940624048855,-0.0820135551967592,-0.06618909183331048,1.0,-0.2621970322846058,-0.24195358112958829,-0.09351476345513411,-0.0825862940536441,-0.02094707315557284,-0.03590462654216934,0.029002077271925865,-0.0057919350789240685,0.01979641215297922,-0.009756609010174866,-0.0021499054194840926,-0.008376875970005066,-0.015108127747227218,0.014792981314495633,-0.034644874879413305,-0.0004122729962629929,-0.008505979822961099,0.015476166049935406,0.019051745327818698,0.016056357435416647,0.017994549443914445,0.002712786455952038,-0.024880525703808873,0.022817651158767372,-0.018856056568358242,-0.008376875970005066,-0.01256831763969179,-0.02968205489595317,0.019249651195700487,0.01271041460357596,-0.010431165433904363,-0.01980569608528046,-0.01976380759669549,0.0018272492763915665,0.016993153734676178,0.005407010930664703,-0.027753568033872536,-0.028772295087697467,0.028772295087697478,-0.06165656256523166
May,-0.06864687586605972,-0.04264621335473212,-0.040984124566200764,-0.02910745830230379,-0.07398985004072878,-0.07061797382697414,0.06219669725510806,0.07506669257353932,-0.01654702388842097,0.4693343526251932,0.06356319349239745,-0.11601027609363278,-0.2485750609334392,-0.07380032717230818,-0.11716408775407322,-0.09455735146846762,-0.2621970322846058,1.0,-0.34565347818251846,-0.13359464695163004,-0.11798229915249525,-0.07355394397298678,-0.05129314056524503,0.08417404185683948,-0.039853742091116494,0.034909520876912854,0.006043153067312557,-0.005226979450456914,-0.011967156269471119,0.03325061205634335,0.0062604166467972455,-0.046822489532128246,-0.03131456233024404,0.012028687648370954,0.00944743237096188,0.017068927092888483,0.013283584963565768,0.01757469762488048,0.006277879774612235,-0.0040402950189437166,-0.005982720417533076,0.007465427029311815,-0.011967156269471119,-0.010633952660943038,-0.0424036109178233,-0.030814252681098067,0.026480541534065705,0.0051726147718067625,0.021533678669295918,0.018172074725770714,0.03395371300459958,-0.01083075384017944,0.0028472068537921964,-0.0509853363705591,0.028587719086171328,-0.02858771908617133,-0.07945950755360535
