,Homepage,Homepage _Duration,Aboutus,Aboutus_Duration,Contactus,Contactus_Duration,BounceRates,ExitRates,PageValues,SpecialDay,TrafficType,Aug,Dec,Feb,Jul,June,Mar,May,Nov,Oct,Sep,New_Visitor,Other,Returning_Visitor,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,AA,AB,AC,AD,FALSE,TRUE,Revenue
Nov,0.05040097495258242,0.03034402009800291,0.06595186580258808,0.033054624814540634,0.18327031318939316,0.17550917861711077,-0.03798970890567077,-0.06000197041030816,0.039737737977616316,-0.17589448290698573,0.057753883373967384,-0.10705346854656574,-0.2293833215741934,-0.06810242393777326,-0.10811819784866042,-0.08725686027253605,-0.24195358112958829,-0.34565347818251846,1.0,-0.1232802025562362,-0.10887323758436919,0.006510584424325662,0.008972261283765657,-0.008497511211090653,0.020486807237224826,-0.02727245076526638,0.0119346637424219,-0.0013233493976901039,0.0003730518640706412,-0.007246340566457508,-0.01234727179421876,0.015429647505527605,0.005845956282858286,0.025581412939193388,-0.01534966069000973,-0.02844060492619145,-0.01921960435271588,-0.010944143915755352,-0.003268737076154504,0.011958446107581967,-0.005520812410828194,-0.007662607791555681,0.0003730518640706412,0.006269205903151523,-0.026185242141198693,0.04767055914908512,-0.024506210923781982,-0.008907033633593605,-0.010765319847581495,-0.010267085998874187,-0.03913954766338982,-0.012129960138545325,-0.016013747971420703,0.03877714093792683,-0.04119302534376905,0.04119302534376905,0.15399902713402655
Oct,0.09253056825264429,0.056296901868258,-0.0020891063614370082,0.007227659328666822,0.012714905406514909,-0.008161989628701388,-0.04898122148333376,-0.06426539400279982,0.03209883587209797,-0.06798300271200575,0.009287451360582172,-0.041376034780925997,-0.08865637349702908,-0.026321503635244617,-0.04178755135514967,-0.03372466987315806,-0.09351476345513411,-0.13359464695163004,-0.1232802025562362,1.0,-0.04207937329040544,0.052065675493850036,-0.018294127378321094,-0.04668564632212397,0.015268851801244503,-0.003229560030778917,-0.019532650354792878,0.024471138059774664,-0.004268186325448411,-0.007697894117662863,0.016213467797012836,-0.01765225863874062,0.02723421550574894,-0.013288880414997196,-0.015078197742634098,-0.007076148640523848,-0.004206557399222925,0.001044261467535916,0.0009932236970024134,0.014559949764255696,-0.0021337872507139837,-0.008849083781287629,-0.004268186325448411,-0.006403809925768048,-0.015123602315681618,-0.009176256083271671,-0.005621196443086969,0.007092008199173489,-0.003383607201204693,0.00208340219393909,0.0020827484118876977,0.011852275647865528,-0.004431761606314667,0.006940559031632631,-0.004195959091243764,0.004195959091243764,0.03197200674595613
Sep,0.07139460284444143,0.04013516976097287,0.015957121738098563,0.0043898639971905965,0.011464991561461607,0.010172717265275613,-0.04532992017748582,-0.05680998263695432,0.017842059026032874,-0.06003826610024966,-0.033822170566918226,-0.03654068351282255,-0.07829567290587587,-0.023245478669220977,-0.03690410878976543,-0.029783484447805094,-0.0825862940536441,-0.11798229915249525,-0.10887323758436919,-0.04207937329040544,1.0,0.06426892130010826,-0.01615621028485563,-0.05914572316152943,-0.008385502501619653,0.007133236542346846,0.0071214712751392194,-0.009778448454018363,0.02253090539774443,-0.006798290705186807,-0.004214508478843988,-0.015589352619697993,-0.01716746157519973,0.00962350438103007,-0.006491639516962169,0.0027513488055355166,-0.005357092597264474,0.0030351032440267727,0.004369459312601148,0.01643935598877813,-0.0018844252482107765,0.014194402453100196,0.02253090539774443,-0.005655437815939004,-0.013356204109872122,-0.00924411772415227,-0.007258989555507135,-0.0028090972629828998,0.021788073755050253,0.017269804926000994,0.011836270754226726,-0.009415213203578528,-0.006191732414122113,-0.004435086186413456,0.007328052685084332,-0.007328052685084362,0.021141982788033694
New_Visitor,0.026534502429773694,0.024822715717572292,-0.053525102604928224,-0.0402343430383149,-0.1251004543534879,-0.12143415838707308,-0.13964675318083844,-0.18266181090481098,0.10192542645354793,-0.08178204993480653,-0.0199937268309819,0.010306321190265366,0.06598177618389126,-0.04829976690979147,-0.007727422455021115,-0.019692314641095915,-0.02094707315557284,-0.07355394397298678,0.006510584424325662,0.052065675493850036,0.06426892130010826,1.0,-0.03356959011290475,-0.9717347305836666,0.03316293143478929,0.012899427756358803,-0.04762945820904825,0.00044878858993010557,-0.007832090730967979,0.0015927039536841124,0.0039106765374823165,-0.008274062342007798,0.027954067521072667,-0.028342486188899098,0.023747476985236805,0.026146507586800295,-0.004267960084200608,-0.033905413133218036,-0.002962568867613826,0.017540742436393447,-0.003915484019178275,-0.00685121857360577,-0.007832090730967979,-0.002307238342056643,-0.02373719681106367,0.0013878687774471817,-0.009019315634030918,-0.012797786644101755,-0.015387013045779916,0.01513969884337659,0.01137710902176148,-0.006198924821652178,0.014983829193063182,0.025276748611579445,-0.045554361731866264,0.045554361731866264,0.10919024947161736
Other,-0.02723273607855315,-0.011588990045252209,-0.02559498458705224,-0.015922575475678227,-0.03455820859018043,-0.025749844442984258,0.0388307749452027,0.04564688855909297,0.061359416579628054,-0.026101807173587073,0.18830489304103384,-0.015886166223555178,0.1339030110704414,-0.010106038053606456,-0.016044166397728345,-0.005340183478664238,-0.03590462654216934,-0.05129314056524503,0.008972261283765657,-0.018294127378321094,-0.01615621028485563,-0.03356959011290475,1.0,-0.20332164715482937,-0.022976421504568297,-0.05835819686986074,-0.020044498323204377,-0.01692272365051956,-0.0016387533942823556,-0.0029555762453313764,-0.001832269563923842,0.6219640184828561,-0.024383392189248353,-0.06385484456361533,-0.0077174792294817576,-0.010971935816542221,-0.010427032510610168,-0.010037465425578172,-0.005255873003951225,-0.008477426270603836,-0.0008192592434248465,0.0005211116315580176,-0.0016387533942823556,-0.0024587176969332837,0.6934919208864498,-0.04994482243462027,-0.011174262534373808,-0.018086181920595776,-0.007546032967726938,-0.013638227639415289,-0.017413909757564662,-0.012150587474469659,-0.00979667525943672,0.24018101599268346,0.029330208001378675,-0.029330208001378675,0.002178238988607859
Returning_Visitor,-0.01956229523277148,-0.021580506049320373,0.05848237918352483,0.04317719249944516,0.13071937604519737,0.12504702619270208,0.12763475665130192,0.1681650423918111,-0.11434630695722327,0.08628441346561262,-0.02489209224341461,-0.006344284818058124,-0.09626901998195521,0.04970468317086178,0.01136004841617858,0.02055325190277327,0.029002077271925865,0.08417404185683948,-0.008497511211090653,-0.04668564632212397,-0.05914572316152943,-0.9717347305836666,-0.20332164715482937,1.0,-0.02706130752081573,0.0011475993070569632,0.051395555264858825,0.003557630281098701,0.008059906149759263,-0.0008621825314648941,-0.0033983518516055287,-0.13880742991105097,-0.021626031718361284,0.04284917940228355,-0.021441617243215166,-0.023023130990723405,0.006644121963875682,0.03558685329183142,0.004143804781032054,-0.015181595878143042,0.004029375400451906,0.00658880222410111,0.008059906149759263,0.002841088896347144,-0.1405542549750918,0.010437749857473517,0.01147535682244172,0.016809644036802913,0.016856542807530305,-0.011610354016167189,-0.007032431157236299,0.008942937358269395,-0.012365061706075558,-0.08149553922426503,0.03769992878751467,-0.037699928787514665,-0.10748429225727693
A,-0.013495286812960252,0.014402138340808926,-0.0052025874990186734,-0.014501006373140845,-0.0908421823189463,-0.08761966590213535,0.05014227514050274,0.04144069718329938,-0.019728423742027018,-0.03179943615887495,-0.05529777644210552,-0.0014500309435031362,0.019138514616392925,0.03563163810865263,0.0018216201477699629,-0.010154949988010975,-0.0057919350789240685,-0.039853742091116494,0.020486807237224826,0.015268851801244503,-0.008385502501619653,0.03316293143478929,-0.022976421504568297,-0.02706130752081573,1.0,-0.5522504433043078,-0.2605080164691184,-0.10315005787410057,-0.00998878850429077,-0.01801529511756271,-0.011168338824338013,-0.04131138256877049,0.821687691967251,-0.5851888603186056,-0.04704079825463507,-0.1237288001564703,-0.09676728229147158,-0.05319199878414559,-0.032036427216600556,0.19800806283280542,-0.0049936783297035055,-0.05236748234168928,-0.00998878850429077,-0.014986764422340955,-0.028552795442981473,0.021751122527820434,-0.012804859969141514,0.02404170575189051,0.006835128717648434,-0.031060343134212038,0.00045671641713287297,-0.04418895983948871,0.02127067262974902,-0.0339465010535149,-0.0618837524719855,0.0618837524719855,-0.008265404608457545
B,0.015780751229233083,-0.022070103880695694,-0.00012673813724971124,0.023133027945355527,0.12027848891697257,0.11973028471644107,-0.11842137883037498,-0.08768958670879402,0.05122318347246436,0.01188523964061057,-0.09889096102994863,0.006687176293947492,-0.032234540000244644,-0.017470363673756692,-0.005592932244458605,0.009541218292636594,0.01979641215297922,0.034909520876912854,-0.02727245076526638,-0.003229560030778917,0.007133236542346846,0.012899427756358803,-0.05835819686986074,0.0011475993070569632,-0.5522504433043078,1.0,-0.5512857991269775,-0.2182856514584617,-0.021138225715796724,-0.03812388002490479,-0.023634384373834885,-0.08742294713668688,-0.5311735260090219,0.27627616891192863,-0.09744833037563677,0.2270659394878775,0.15061650070830837,0.08481258917284148,0.03039473112314337,-0.1093500404772618,-0.010567597826303314,0.10106112012016391,-0.021138225715796724,-0.0055582330815406936,-0.06378059606639062,-0.01618454072825308,0.021639930492414684,-0.02438192914193026,-0.021006095488515408,0.035667852336497795,-0.0038169125880558865,0.07726528910739848,-0.0518083675513842,0.01762031638121442,0.11504904801573684,-0.11504904801573684,0.05663340820805364
C,0.0035370273386952874,0.02753244945247503,0.02159644092841669,-0.0017175681917601091,-0.05839465724313674,-0.05873860386319653,0.11339343206782508,0.08288917528024166,-0.06976374249687602,0.026532310397236678,0.14584643807336678,-0.001183011349952272,-0.00464470292968411,-0.013819829433449825,0.016157572562187028,-0.006817375987073654,-0.009756609010174866,0.006043153067312557,0.0119346637424219,-0.019532650354792878,0.0071214712751392194,-0.04762945820904825,-0.020044498323204377,0.051395555264858825,-0.2605080164691184,-0.5512857991269775,1.0,-0.10296988037687524,-0.009971340575031311,-0.017983826877483743,-0.011148830514030934,-0.04123922185775397,-0.25292208051940185,0.3160384786906483,0.17798773282848313,-0.12653446244597277,-0.09409495729457146,-0.04507878524932496,-0.0017449143990693342,-0.051582687693477965,0.019169000621885885,-0.058512709031062496,-0.009971340575031311,0.02531140342035161,-0.0319078622760236,-0.006685320792073804,-0.0034482183878709765,0.008678299497790146,0.021802238551147903,-0.0025663778139567027,0.017125025080644646,-0.03508984247730141,0.048445684781812916,-0.048995230241756754,-0.07788300786803323,0.07788300786803323,-0.07225397813693682
D,-0.007240257979000144,-0.025194187226318533,-0.02423381008517756,-0.01960417959874928,0.01793464220030245,0.00875778760528689,-0.04930191596079597,-0.04467173844548259,0.029229853975961447,-0.01850058299090619,-0.015637691383762354,-0.0032845498693882982,0.004157878332918176,0.00465666845421667,-0.01732008244872637,0.0144955961286425,-0.0021499054194840926,-0.005226979450456914,-0.0013233493976901039,0.024471138059774664,-0.009778448454018363,0.00044878858993010557,-0.01692272365051956,0.003557630281098701,-0.10315005787410057,-0.2182856514584617,-0.10296988037687524,1.0,-0.003948225361112511,-0.0071208280203925,-0.004414461129977237,-0.01632897205607965,0.1862526970241984,-0.1145290591532913,-0.018593613489378512,-0.05010224752877373,0.0096776768484448,-0.011669911327807888,-0.012662900447007124,-0.020424543140740107,-0.0019738297009797997,-0.023168535865912537,-0.003948225361112511,-0.005923753751307235,-0.013989874307530119,0.03109212146533543,-0.012494636254819277,0.0037354205134983672,-0.0015129345694463974,-0.017325602138633954,-0.021193390037224893,-0.025678605294817147,-0.009227042875535274,0.016711716744532205,-0.010521540295807763,0.010521540295807763,0.019677274301959924
E,-0.007804369262443396,-0.004918032753881844,-0.007649407775081317,-0.00477403595405373,-0.01043598647584452,-0.004545151976793317,-0.0060791690429461125,-0.0015874364996392933,0.0006929350230215082,-0.006089789042349823,0.012938813127039792,-0.0037063870846087118,0.006079504224676323,-0.002357830605028041,0.022727597407159992,-0.0030209922606750017,-0.008376875970005066,-0.011967156269471119,0.0003730518640706412,-0.004268186325448411,0.02253090539774443,-0.007832090730967979,-0.0016387533942823556,0.008059906149759263,-0.00998878850429077,-0.021138225715796724,-0.009971340575031311,-0.003948225361112511,1.0,-0.0006895628227172725,-0.0004274851560585873,-0.0015812560043328102,-0.009720626945259988,-0.026697812948207056,-0.0018005581044146456,-0.004851773857127172,-0.003846899689367918,-0.0023418319871550634,-0.0012262429805946307,-0.001977860661781699,-0.00019114063368381285,-0.002243581918307929,1.0,-0.0005736412038229267,-0.001354743744595674,-0.005462847363539759,-0.006284838403088801,-0.009627007886789999,0.010350385797724928,-0.0031819225651026723,-0.0051503024167121846,-0.00504815570986705,0.049272754671284,-0.004091375973650406,-0.0009621567008695099,0.0009621567008695086,0.005134257348691373
F,-0.0067293791835364904,-0.008405397547713647,-0.0031755975959868493,-0.004825116331903233,-0.007869030644199483,-0.0024081837903889005,0.008864980307723867,0.005245732933211249,0.004102352954565933,0.035198047628061,-0.005507253112951976,-0.00668466021885414,0.0012385794561965966,-0.004252469072555529,-0.0067511443198007975,-0.005448515312998531,-0.015108127747227218,0.03325061205634335,-0.007246340566457508,-0.007697894117662863,-0.006798290705186807,0.0015927039536841124,-0.0029555762453313764,-0.0008621825314648941,-0.01801529511756271,-0.03812388002490479,-0.017983826877483743,-0.0071208280203925,-0.0006895628227172725,1.0,-0.0007709915212905161,-0.002851876737828902,-0.017531651918684804,0.008756287637431099,-0.0032473993831590303,-0.008750424322457356,0.021706480441728005,-0.004223614740288192,0.04121528657916361,-0.003567173687591504,-0.00034473198859837664,-0.004046415675073224,-0.0006895628227172725,-0.0010345914896513519,-0.0024433501977826656,-0.016817790371270076,0.0072885845192581155,0.010018965148048271,0.016353204894638557,-0.00573876141505522,-0.009288835972640222,-0.00910460911987066,-0.006741681108599366,0.019685542257727166,-0.00012207825399250394,0.0001220782539925025,-0.007606459784792688
G,-0.004779011635402287,-0.0003204377787675586,0.0017183923510215523,-0.0025896931312752816,-0.010099090174186696,-0.009206127952100476,-0.0029656230189514248,0.0033965223551654486,-0.0069354068913752434,0.019462832993756663,-0.011361201132234697,-0.00414406479397068,-0.008879482002460522,-0.002636260751345324,-0.004185280714164607,-0.00337773345971018,0.014792981314495633,0.0062604166467972455,-0.01234727179421876,0.016213467797012836,-0.004214508478843988,0.0039106765374823165,-0.001832269563923842,-0.0033983518516055287,-0.011168338824338013,-0.023634384373834885,-0.011148830514030934,-0.004414461129977237,-0.0004274851560585873,-0.0007709915212905161,1.0,-0.0017679824552116446,0.04397711777912489,-0.029850488950317597,-0.0020131813757362353,-0.005424707341855376,-0.004301170170500026,-0.0026183728978727535,-0.001371046857420799,-0.002211421135667809,-0.00021371193905673865,-0.0025085207313234256,-0.0004274851560585873,-0.000641381016841545,-0.0015147219458392684,0.0006281717979816157,-0.0070269987908705865,0.0002698865950100197,-0.007078304747648416,-0.0035576676095015773,0.029745687939328438,-0.005644279422031251,-0.0041794141242296155,-0.0045745160298308945,-0.008876512755574526,0.008876512755574526,-0.009362664454062095
H,-0.02404690334493594,-0.00856983719660165,-0.020461960408588893,-0.010435333220628526,-0.028622637099400265,-0.0216480862648258,0.028162931715055673,0.022606076447493465,0.062420288672718,-0.021613259178095208,0.1978524431825762,-0.0153287833388887,0.11724272577293096,-0.009751457057561478,-0.015481239910427873,-0.004613014057809553,-0.034644874879413305,-0.046822489532128246,0.015429647505527605,-0.01765225863874062,-0.015589352619697993,-0.008274062342007798,0.6219640184828561,-0.13880742991105097,-0.04131138256877049,-0.08742294713668688,-0.04123922185775397,-0.01632897205607965,-0.0015812560043328102,-0.002851876737828902,-0.0017679824552116446,1.0,-0.02528523158422873,-0.06800513139689554,-0.00744670333712627,-0.020065845408864802,-0.0033523600120026914,0.00038687268777167904,-0.0050714651603497,-0.008179986835388793,-0.0007905146694373796,-0.00927895018617689,-0.0015812560043328102,-0.002372450995249207,0.73602204010773,-0.04213561656956543,-0.021910454629456778,-0.02481019720901125,-0.018066066208222153,-0.00565810449301393,-0.016472220851097043,-0.011051200331163016,-0.015459539553282314,0.26190382676017077,0.018651886380050532,-0.018651886380050536,0.011375361426501517
I,-0.02078098673147335,-0.003138991208838187,-0.008860121183698725,-0.021700470731160104,-0.08228116582796767,-0.07893731534152869,0.03475615330557128,0.03255430485583432,-0.007086760309416656,-0.02665062199667941,-0.08271571673795794,-0.0025335986437872962,0.014657041148332934,0.04492245471459916,-0.0017149312894977206,-0.003736698722027971,-0.0004122729962629929,-0.03131456233024404,0.005845956282858286,0.02723421550574894,-0.01716746157519973,0.027954067521072667,-0.024383392189248353,-0.021626031718361284,0.821687691967251,-0.5311735260090219,-0.25292208051940185,0.1862526970241984,-0.009720626945259988,-0.017531651918684804,0.04397711777912489,-0.02528523158422873,1.0,-0.6787731997408574,-0.045777929009519075,-0.12335295298569618,-0.09780473090810682,-0.059539438464883694,-0.031176369136026037,-0.050285722378962734,-0.004859616770023948,-0.05704149926156042,-0.009720626945259988,-0.014584425929475594,-0.034443411081351245,0.029744157462535434,-0.0157993609445699,0.023194096701691612,0.01408641539700052,-0.032514706837305146,-0.003458964819947054,-0.049120146928473746,0.010237443272655567,-0.03586490115796215,-0.062378860392800585,0.062378860392800585,-0.00028111993821513116
J,0.044869543666101006,0.014752115871510365,0.044509962151552944,0.03509729158036183,0.08749577087594634,0.08231517408287091,-0.019410501582339812,-0.028215799909030573,-0.013496564446091264,0.019353260566100584,0.0735199115801301,-0.00576806745813766,-0.01758568849540936,-0.05671398500906544,0.0034496683793984293,0.006891018146227628,-0.008505979822961099,0.012028687648370954,0.025581412939193388,-0.013288880414997196,0.00962350438103007,-0.028342486188899098,-0.06385484456361533,0.04284917940228355,-0.5851888603186056,0.27627616891192863,0.3160384786906483,-0.1145290591532913,-0.026697812948207056,0.008756287637431099,-0.029850488950317597,-0.06800513139689554,-0.6787731997408574,1.0,-0.12572960496634658,-0.3387902944909312,-0.2686218107061562,-0.1635257478893473,-0.08562625397366326,-0.13811031095003914,-0.013346992972437183,-0.15666512933233231,-0.026697812948207056,-0.04005629241970201,-0.09459922199734422,-0.005151686178537948,0.008358070266298569,-0.024316202031112896,-0.004318210016409268,0.03067940494140218,0.01713760079490983,0.024289785304522266,0.010682335923547297,-0.029727689244022824,0.02674143691680298,-0.02674143691680298,-0.012024725537648084
K,-0.02541870269111641,-0.005374489121918269,-0.016359429337753424,-0.008119343892617216,-0.030744897819218655,-0.023766619033120103,0.020260032675673702,0.020825182336007962,-0.014929982013845615,0.01009251950499539,0.006279942506072205,-0.006017132077351971,0.00461938838722766,0.024112227336989107,-0.0006291184557912921,-0.014226939273183338,0.015476166049935406,0.00944743237096188,-0.01534966069000973,-0.015078197742634098,-0.006491639516962169,0.023747476985236805,-0.0077174792294817576,-0.021441617243215166,-0.04704079825463507,-0.09744833037563677,0.17798773282848313,-0.018593613489378512,-0.0018005581044146456,-0.0032473993831590303,-0.0020131813757362353,-0.00744670333712627,-0.045777929009519075,-0.12572960496634658,1.0,-0.022848748383469314,-0.018116434452048132,-0.011028529236223576,-0.0057748193023149175,-0.009314457336511473,-0.000900150001526438,-0.010565834319301307,-0.0018005581044146456,-0.0027014827802186517,-0.006379975624559048,0.00221596160997311,0.006321743324069835,0.004833535934935744,-0.0012473537151872116,0.02461899638706451,-0.015757876066750866,-0.01945028570707449,0.010765345583939752,-0.008827898466635965,-0.01448766779810028,0.014487667798100267,-0.027869082459781567
L,-0.02253058178241619,-0.012507561100988968,-0.026652298841858997,-0.01533286047508049,-0.005711531227744927,-0.0031029465141178174,-0.02510593215685244,-0.017224736849189452,0.011643963790501366,-0.00768818861807505,-0.062148524878816135,0.01105174459146671,-0.024566155263480854,0.038865344507844846,0.0011975221447626623,0.00229899029806851,0.019051745327818698,0.017068927092888483,-0.02844060492619145,-0.007076148640523848,0.0027513488055355166,0.026146507586800295,-0.010971935816542221,-0.023023130990723405,-0.1237288001564703,0.2270659394878775,-0.12653446244597277,-0.05010224752877373,-0.004851773857127172,-0.008750424322457356,-0.005424707341855376,-0.020065845408864802,-0.12335295298569618,-0.3387902944909312,-0.022848748383469314,1.0,-0.048816443547892475,-0.029717413561768182,-0.015560795984264766,-0.025098684950978285,-0.0024255391893170677,-0.028470638411195744,-0.004851773857127172,-0.0072794004794465945,-0.017191446845539797,-0.0036183012304570566,-0.025029165708406544,0.020186536556363467,-0.006404590024387447,-0.0016999710142963653,-0.025525354709742144,0.013628949118417246,-0.014187611453234005,0.04392191206085692,0.03713860449945585,-0.03713860449945586,0.02025164120676204
M,-0.007791171916450495,-0.011124667887972109,-0.020480830550590762,-0.012365597611138677,-0.0004483442588587018,-0.0061071911716043216,-0.005446776715634769,0.0025778017559216,0.014491659534398103,0.00843990856084551,-0.03774961338383481,0.00957576408055663,-0.01045334705295663,-0.00674638672120903,0.0005804741269307542,0.006377520046020691,0.016056357435416647,0.013283584963565768,-0.01921960435271588,-0.004206557399222925,-0.005357092597264474,-0.004267960084200608,-0.010427032510610168,0.006644121963875682,-0.09676728229147158,0.15061650070830837,-0.09409495729457146,0.0096776768484448,-0.003846899689367918,0.021706480441728005,-0.004301170170500026,-0.0033523600120026914,-0.09780473090810682,-0.2686218107061562,-0.018116434452048132,-0.048816443547892475,1.0,-0.02356249742177435,-0.012337924849949177,-0.019900375859363415,-0.0019231741273816958,-0.022573947856051654,-0.003846899689367918,-0.005771728911485732,-0.013630843785670482,-0.006781531515960294,0.014687072508774485,0.008793521961509251,-0.015497353612456825,-0.0033766378997704813,0.009621973225097327,0.00964907335659912,-0.012993029820611278,-0.008451929952269463,0.016118505932163043,-0.016118505932163046,0.013324395289209085
